ExcelProcessor:INFO - *****ExcelProcessor Started*****
ExcelProcessor:INFO - Input excel files found: 5
ExcelProcessor:INFO - Duplicate domain found >>> torontolbr.com
ExcelProcessor:INFO - Duplicate domain found >>> carwash-soap.com
ExcelProcessor:INFO - Duplicate domain found >>> theceramicshop.com
ExcelProcessor:INFO - Duplicate domain found >>> dtesandandsoil.com.au
ExcelProcessor:INFO - Duplicate domain found >>> asmc.com
ExcelProcessor:INFO - Duplicate domain found >>> kensfish.com
ExcelProcessor:INFO - Duplicate domain found >>> mccreryandharra.com
ExcelProcessor:INFO - Duplicate domain found >>> jtellawnandsnow.net
ExcelProcessor:INFO - Duplicate domain found >>> squirrelrefuge.org
ExcelProcessor:INFO - Duplicate domain found >>> microtechknives.com
ExcelProcessor:INFO - Duplicate domain found >>> the-consignment-lodge.business.site
ExcelProcessor:INFO - Duplicate domain found >>> dfsusa.com
ExcelProcessor:INFO - Duplicate domain found >>> countryairco.com
ExcelProcessor:INFO - Duplicate domain found >>> simplyelectricinc.com
ExcelProcessor:INFO - Duplicate domain found >>> ebikediscounters.com
ExcelProcessor:INFO - Duplicate domain found >>> healthcraft.com
ExcelProcessor:INFO - Duplicate domain found >>> allforreno.ca
ExcelProcessor:INFO - Duplicate domain found >>> abellandson.com
ExcelProcessor:INFO - Duplicate domain found >>> pgh2o.com
ExcelProcessor:INFO - Duplicate domain found >>> hometownapplianceottawa.com
ExcelProcessor:INFO - Duplicate domain found >>> yourworldblindsnshutters.com.au
ExcelProcessor:INFO - Duplicate domain found >>> newmexicoacehardware.com
ExcelProcessor:INFO - Duplicate domain found >>> higginsenergy.com
ExcelProcessor:INFO - Duplicate domain found >>> totalgreen.com
ExcelProcessor:INFO - Duplicate domain found >>> concertkatie.com
ExcelProcessor:INFO - Duplicate domain found >>> specifiedfittings.com
ExcelProcessor:INFO - Duplicate domain found >>> laniersgymnastics.com
ExcelProcessor:INFO - Duplicate domain found >>> 5-starplumbing.com
ExcelProcessor:INFO - Duplicate domain found >>> lizardflare.com
ExcelProcessor:INFO - Duplicate domain found >>> cugmhp.org
ExcelProcessor:INFO - Duplicate domain found >>> secondwindwater.com
ExcelProcessor:INFO - Duplicate domain found >>> broussardsdelta.com
ExcelProcessor:INFO - Duplicate domain found >>> fullsource.com
ExcelProcessor:INFO - Duplicate domain found >>> allblinds.biz
ExcelProcessor:INFO - Duplicate domain found >>> 123timer.com
ExcelProcessor:INFO - Duplicate domain found >>> meowmeowtweet.com
ExcelProcessor:INFO - Duplicate domain found >>> pkmidwest.com
ExcelProcessor:INFO - Duplicate domain found >>> livonia.gov
ExcelProcessor:INFO - Duplicate domain found >>> sharktankwiki.com
ExcelProcessor:INFO - Duplicate domain found >>> artesiantan.com
ExcelProcessor:INFO - Duplicate domain found >>> mhl.org
ExcelProcessor:INFO - Duplicate domain found >>> tualatinvalleyglass.com
ExcelProcessor:INFO - Duplicate domain found >>> solohntr.com
ExcelProcessor:INFO - Duplicate domain found >>> springboardsandmore.com
ExcelProcessor:INFO - Duplicate domain found >>> theloadcelldepot.com
ExcelProcessor:INFO - Duplicate domain found >>> premierpoolsandspas.com
ExcelProcessor:INFO - Duplicate domain found >>> wearehuntsville.com
ExcelProcessor:INFO - Duplicate domain found >>> yellowcakeshop.com
ExcelProcessor:INFO - Duplicate domain found >>> cwilighting.com
ExcelProcessor:INFO - Duplicate domain found >>> solarappliance.net
ExcelProcessor:INFO - Duplicate domain found >>> measuresquare.com
ExcelProcessor:INFO - Duplicate domain found >>> texastastes.com
ExcelProcessor:INFO - Duplicate domain found >>> ferreteriasamir.com
ExcelProcessor:INFO - Duplicate domain found >>> plusinno.com
ExcelProcessor:INFO - Duplicate domain found >>> missilebaits.store
ExcelProcessor:INFO - Duplicate domain found >>> jcchamber.com
ExcelProcessor:INFO - Duplicate domain found >>> flemingssteakhouse.com
ExcelProcessor:INFO - Duplicate domain found >>> frametowall.com
ExcelProcessor:INFO - Duplicate domain found >>> ubuy.mu
ExcelProcessor:INFO - Duplicate domain found >>> techaccess.in
ExcelProcessor:INFO - Duplicate domain found >>> parklane.ph
ExcelProcessor:INFO - Duplicate domain found >>> threadhouston.com
ExcelProcessor:INFO - Duplicate domain found >>> usairpurifiers.com
ExcelProcessor:INFO - Duplicate domain found >>> buttonandbug.com
ExcelProcessor:INFO - Duplicate domain found >>> setduct.com
ExcelProcessor:INFO - Duplicate domain found >>> orangeslowfeeder.com
ExcelProcessor:INFO - Duplicate domain found >>> batteryworldonline.com
ExcelProcessor:INFO - Duplicate domain found >>> ehardwoodsandflooring.com
ExcelProcessor:INFO - Duplicate domain found >>> fusion3design.com
ExcelProcessor:INFO - Duplicate domain found >>> cleanaircolumbia.com
ExcelProcessor:INFO - Duplicate domain found >>> opti-lube.com
ExcelProcessor:INFO - Duplicate domain found >>> theeaselife.com
ExcelProcessor:INFO - Duplicate domain found >>> duralube.com
ExcelProcessor:INFO - Duplicate domain found >>> thebirdhousemn.com
ExcelProcessor:INFO - Duplicate domain found >>> fmi.com
ExcelProcessor:INFO - Duplicate domain found >>> relatable.com
ExcelProcessor:INFO - Duplicate domain found >>> picniclifestyle.com
ExcelProcessor:INFO - Duplicate domain found >>> celebritiesbuzz.com.gh
ExcelProcessor:INFO - Duplicate domain found >>> dtsus.net
ExcelProcessor:INFO - Duplicate domain found >>> dadgearreview.com
ExcelProcessor:INFO - Duplicate domain found >>> atxturf.com
ExcelProcessor:INFO - Duplicate domain found >>> mobilitydeck.com
ExcelProcessor:INFO - Duplicate domain found >>> theshootingedge.com
ExcelProcessor:INFO - Duplicate domain found >>> fantasymo.com
ExcelProcessor:INFO - Duplicate domain found >>> houstondoorandlock.com
ExcelProcessor:INFO - Duplicate domain found >>> classichomehardware.com
ExcelProcessor:INFO - Duplicate domain found >>> weeklysafety.com
ExcelProcessor:INFO - Duplicate domain found >>> higginbothamfamilydental.com
ExcelProcessor:INFO - Duplicate domain found >>> homershoney.com
ExcelProcessor:INFO - Duplicate domain found >>> flexfilmstore.com
ExcelProcessor:INFO - Duplicate domain found >>> snowblowersdirect.com
ExcelProcessor:INFO - Duplicate domain found >>> bookjobs.com
ExcelProcessor:INFO - Duplicate domain found >>> oaklandcahardware.com
ExcelProcessor:INFO - Duplicate domain found >>> elesterocarwash.com
ExcelProcessor:INFO - Duplicate domain found >>> heartlandturffarms.com
ExcelProcessor:INFO - Duplicate domain found >>> quadbridge.com
ExcelProcessor:INFO - Duplicate domain found >>> denverartmuseum.org
ExcelProcessor:INFO - Duplicate domain found >>> sydneyhardware.com.au
ExcelProcessor:INFO - Duplicate domain found >>> beltedcow.com
ExcelProcessor:INFO - Duplicate domain found >>> wattstruckcenter.com
ExcelProcessor:INFO - Duplicate domain found >>> brickpointingny.com
ExcelProcessor:INFO - Duplicate domain found >>> lionschristmastrees.com
ExcelProcessor:INFO - Duplicate domain found >>> allianceautogas.com
ExcelProcessor:INFO - Duplicate domain found >>> trendsettersfargo.com
ExcelProcessor:INFO - Duplicate domain found >>> insideselfstorage.com
ExcelProcessor:INFO - Duplicate domain found >>> charmedcreationsandmore.com
ExcelProcessor:INFO - Duplicate domain found >>> eastavelumber.com
ExcelProcessor:INFO - Duplicate domain found >>> cumberlandtoyota.com
ExcelProcessor:INFO - Duplicate domain found >>> rd-coatings.com
ExcelProcessor:INFO - Duplicate domain found >>> gundersenhealth.org
ExcelProcessor:INFO - Duplicate domain found >>> diypondsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> culliganmissoula.com
ExcelProcessor:INFO - Duplicate domain found >>> lazysusanseattle.com
ExcelProcessor:INFO - Duplicate domain found >>> northamericanoutfitters.com
ExcelProcessor:INFO - Duplicate domain found >>> frostfreesewervent.com
ExcelProcessor:INFO - Duplicate domain found >>> mysimplynatural.com
ExcelProcessor:INFO - Duplicate domain found >>> longeneckers.com
ExcelProcessor:INFO - Duplicate domain found >>> feddickdistributing.com
ExcelProcessor:INFO - Duplicate domain found >>> mainstreamcorporation.com
ExcelProcessor:INFO - Duplicate domain found >>> greenvilleontherise.com
ExcelProcessor:INFO - Duplicate domain found >>> nessturf.com
ExcelProcessor:INFO - Duplicate domain found >>> chasdayco.com
ExcelProcessor:INFO - Duplicate domain found >>> weavernut.com
ExcelProcessor:INFO - Duplicate domain found >>> budgetelectricgenerator.com
ExcelProcessor:INFO - Duplicate domain found >>> thefrugalgirls.com
ExcelProcessor:INFO - Duplicate domain found >>> gclabels.net
ExcelProcessor:INFO - Duplicate domain found >>> worldwidefilters.com
ExcelProcessor:INFO - Duplicate domain found >>> outdoorindustryjobs.com
ExcelProcessor:INFO - Duplicate domain found >>> entergysolutionsla-marketplace.com
ExcelProcessor:INFO - Duplicate domain found >>> 4seating.com
ExcelProcessor:INFO - Duplicate domain found >>> heartandhearth.com
ExcelProcessor:INFO - Duplicate domain found >>> pctrades.com
ExcelProcessor:INFO - Duplicate domain found >>> alstampingparts.com
ExcelProcessor:INFO - Duplicate domain found >>> pipelinehealth.us
ExcelProcessor:INFO - Duplicate domain found >>> dillsboro.in
ExcelProcessor:INFO - Duplicate domain found >>> gatorchrysler.net
ExcelProcessor:INFO - Duplicate domain found >>> hombli.com
ExcelProcessor:INFO - Duplicate domain found >>> frette.com
ExcelProcessor:INFO - Duplicate domain found >>> whatchamacallittools.com
ExcelProcessor:INFO - Duplicate domain found >>> warnerroofinginc.com
ExcelProcessor:INFO - Duplicate domain found >>> bevinbells.com
ExcelProcessor:INFO - Duplicate domain found >>> deckshop.pro
ExcelProcessor:INFO - Duplicate domain found >>> sterno.com
ExcelProcessor:INFO - Duplicate domain found >>> fdhinc.net
ExcelProcessor:INFO - Duplicate domain found >>> waterspowellfh.com
ExcelProcessor:INFO - Duplicate domain found >>> igloohome.co
ExcelProcessor:INFO - Duplicate domain found >>> toolsource.com
ExcelProcessor:INFO - Duplicate domain found >>> kabamas.com
ExcelProcessor:INFO - Duplicate domain found >>> archoward.org
ExcelProcessor:INFO - Duplicate domain found >>> sonictechnologyproducts.com
ExcelProcessor:INFO - Duplicate domain found >>> chillminisplits.com
ExcelProcessor:INFO - Duplicate domain found >>> epartsfast.com
ExcelProcessor:INFO - Duplicate domain found >>> meethue.com
ExcelProcessor:INFO - Duplicate domain found >>> vigils-handyman-services.business.site
ExcelProcessor:INFO - Duplicate domain found >>> universalhoseandfittings.com
ExcelProcessor:INFO - Duplicate domain found >>> petkeen.com
ExcelProcessor:INFO - Duplicate domain found >>> e-cloth.com.hk
ExcelProcessor:INFO - Duplicate domain found >>> acemobile.com
ExcelProcessor:INFO - Duplicate domain found >>> kpvinylsiding.com
ExcelProcessor:INFO - Duplicate domain found >>> snaplockgutters.com
ExcelProcessor:INFO - Duplicate domain found >>> organicpond.com
ExcelProcessor:INFO - Duplicate domain found >>> ashlandconveyor.com
ExcelProcessor:INFO - Duplicate domain found >>> tanghaivalve.com
ExcelProcessor:INFO - Duplicate domain found >>> claz.org
ExcelProcessor:INFO - Duplicate domain found >>> masttractor.com
ExcelProcessor:INFO - Duplicate domain found >>> gatestore.com
ExcelProcessor:INFO - Duplicate domain found >>> skottle.com
ExcelProcessor:INFO - Duplicate domain found >>> outcamp.store
ExcelProcessor:INFO - Duplicate domain found >>> heel2toe.net
ExcelProcessor:INFO - Duplicate domain found >>> harpercollege.edu
ExcelProcessor:INFO - Duplicate domain found >>> lumark.com
ExcelProcessor:INFO - Duplicate domain found >>> timberandtools.com
ExcelProcessor:INFO - Duplicate domain found >>> leesacehardware.com
ExcelProcessor:INFO - Duplicate domain found >>> vintage-slides.com
ExcelProcessor:INFO - Duplicate domain found >>> acerentalcars.co.nz
ExcelProcessor:INFO - Duplicate domain found >>> a-stock.bid
ExcelProcessor:INFO - Duplicate domain found >>> asthmaandallergyfriendly.com
ExcelProcessor:INFO - Duplicate domain found >>> wdef.com
ExcelProcessor:INFO - Duplicate domain found >>> snmestore.com
ExcelProcessor:INFO - Duplicate domain found >>> modernplumbing.biz
ExcelProcessor:INFO - Duplicate domain found >>> stlouishousepainting.com
ExcelProcessor:INFO - Duplicate domain found >>> mtcopeland.com
ExcelProcessor:INFO - Duplicate domain found >>> livingstoneoutdoor.com
ExcelProcessor:INFO - Duplicate domain found >>> guttercap.com
ExcelProcessor:INFO - Duplicate domain found >>> cuisinart.com
ExcelProcessor:INFO - Duplicate domain found >>> sacredheart.edu
ExcelProcessor:INFO - Duplicate domain found >>> concretedesignschool.com
ExcelProcessor:INFO - Duplicate domain found >>> middlecjazz.com
ExcelProcessor:INFO - Duplicate domain found >>> 4bac.com
ExcelProcessor:INFO - Duplicate domain found >>> citrusolution2.com
ExcelProcessor:INFO - Duplicate domain found >>> bestplumbers.com
ExcelProcessor:INFO - Duplicate domain found >>> cpusolutions.com
ExcelProcessor:INFO - Duplicate domain found >>> tunedintokyo.com
ExcelProcessor:INFO - Duplicate domain found >>> labona.eu
ExcelProcessor:INFO - Duplicate domain found >>> dwfcontract.com
ExcelProcessor:INFO - Duplicate domain found >>> thegroutspecialist.com
ExcelProcessor:INFO - Duplicate domain found >>> newdayk.com
ExcelProcessor:INFO - Duplicate domain found >>> alpharoofingtexas.com
ExcelProcessor:INFO - Duplicate domain found >>> aquaesulisaurora.com
ExcelProcessor:INFO - Duplicate domain found >>> petsplusus.com
ExcelProcessor:INFO - Duplicate domain found >>> roughneckcity.com
ExcelProcessor:INFO - Duplicate domain found >>> amcham.org.hk
ExcelProcessor:INFO - Duplicate domain found >>> creedeoliveoil.com
ExcelProcessor:INFO - Duplicate domain found >>> corvinsfurniture.com
ExcelProcessor:INFO - Duplicate domain found >>> stppgroup.com
ExcelProcessor:INFO - Duplicate domain found >>> tuolumnehandyman.com
ExcelProcessor:INFO - Duplicate domain found >>> loomdecor.com
ExcelProcessor:INFO - Duplicate domain found >>> silvermoonkids.net
ExcelProcessor:INFO - Duplicate domain found >>> weldpowertoolsindustrialmachinery.com
ExcelProcessor:INFO - Duplicate domain found >>> paycom.com
ExcelProcessor:INFO - Duplicate domain found >>> robertvaughan.net
ExcelProcessor:INFO - Duplicate domain found >>> salscompleteauto.com
ExcelProcessor:INFO - Duplicate domain found >>> thepeggscompany.com
ExcelProcessor:INFO - Duplicate domain found >>> singer.com
ExcelProcessor:INFO - Duplicate domain found >>> lmelectricinc.com
ExcelProcessor:INFO - Duplicate domain found >>> washington.mn.us
ExcelProcessor:INFO - Duplicate domain found >>> brickamerica.com
ExcelProcessor:INFO - Duplicate domain found >>> howardproducts.com.au
ExcelProcessor:INFO - Duplicate domain found >>> the-diy-life.com
ExcelProcessor:INFO - Duplicate domain found >>> southwestacsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> inridgefield.com
ExcelProcessor:INFO - Duplicate domain found >>> zipzapdiy.com
ExcelProcessor:INFO - Duplicate domain found >>> culvercityweatherstripping.us
ExcelProcessor:INFO - Duplicate domain found >>> wvencyclopedia.org
ExcelProcessor:INFO - Duplicate domain found >>> emersonclimate.com
ExcelProcessor:INFO - Duplicate domain found >>> greatlakesflooring.com
ExcelProcessor:INFO - Duplicate domain found >>> texasthestateofwater.org
ExcelProcessor:INFO - Duplicate domain found >>> vodaland.ca
ExcelProcessor:INFO - Duplicate domain found >>> skyaboveus.com
ExcelProcessor:INFO - Duplicate domain found >>> lightbulbrentals.com
ExcelProcessor:INFO - Duplicate domain found >>> vwmusicrocks.com
ExcelProcessor:INFO - Duplicate domain found >>> plumbingsolutionsofwichita.com
ExcelProcessor:INFO - Duplicate domain found >>> mymollys.com
ExcelProcessor:INFO - Duplicate domain found >>> jasonl.com.au
ExcelProcessor:INFO - Duplicate domain found >>> hewittrad.com
ExcelProcessor:INFO - Duplicate domain found >>> haroldskitchenbar.com
ExcelProcessor:INFO - Duplicate domain found >>> ueitest.com
ExcelProcessor:INFO - Duplicate domain found >>> acmehydroponics.net
ExcelProcessor:INFO - Duplicate domain found >>> integrityorders.com
ExcelProcessor:INFO - Duplicate domain found >>> prospectplastics.com
ExcelProcessor:INFO - Duplicate domain found >>> visitcoshocton.com
ExcelProcessor:INFO - Duplicate domain found >>> athea.com
ExcelProcessor:INFO - Duplicate domain found >>> ace23.ag
ExcelProcessor:INFO - Duplicate domain found >>> whirlpoolairpurifiers.com
ExcelProcessor:INFO - Duplicate domain found >>> surfaceartinc.com
ExcelProcessor:INFO - Duplicate domain found >>> eng-tips.com
ExcelProcessor:INFO - Duplicate domain found >>> trubeehoney.com
ExcelProcessor:INFO - Duplicate domain found >>> overlandparkdentist.com
ExcelProcessor:INFO - Duplicate domain found >>> absolutegranitestl.com
ExcelProcessor:INFO - Duplicate domain found >>> theorganicshop.ca
ExcelProcessor:INFO - Duplicate domain found >>> dynagreeninfo.com
ExcelProcessor:INFO - Duplicate domain found >>> superhandyus.com
ExcelProcessor:INFO - Duplicate domain found >>> tablechamp.com
ExcelProcessor:INFO - Duplicate domain found >>> classicclawfoottubs.com
